name,score,user score,critics,users,platform,rating
The Witcher 3: Wild Hunt,93,94.0,32,17537,PC,92.94
Ghost of Tsushima,83,92.0,122,17420,PlayStation4,91.01
God of War,94,92.0,118,16298,PlayStation4,90.94
The Witcher 3: Wild Hunt,92,92.0,79,15749,PlayStation4,90.91
The Last of Us Remastered,95,92.0,70,14563,PlayStation4,90.82
GrimGrimoire,79,98.0,39,2314,PlayStation2,90.65
The Last of Us,95,92.0,98,11982,PlayStation3,90.58
Diaries of a Spaceport Janitor,69,97.0,7,2495,PC,90.28
Counter-Strike,88,92.0,11,7112,PC,89.7
Half-Life 2,96,91.0,81,10773,PC,89.49
Portal,90,92.0,27,5187,PC,88.94
Portal 2,95,91.0,52,7482,PC,88.88
The Witcher 3: Wild Hunt,91,92.0,13,4799,XboxOne,88.72
Team Fortress 2,92,91.0,17,6724,PC,88.67
The Legend of Zelda: Ocarina of Time,99,91.0,22,5749,Nintendo64,88.31
The Witcher 3: Wild Hunt - Blood and Wine,92,93.0,50,3088,PC,88.05
Bloodborne,92,89.0,100,10394,PlayStation4,87.56
Counter-Strike: Source,88,89.0,9,10108,PC,87.52
Left 4 Dead,89,91.0,58,4071,PC,87.36
Crystar,67,96.0,13,1645,PlayStation4,87.09
Half-Life,96,90.0,24,4321,PC,86.67
Super Mario Odyssey,97,89.0,113,5546,Switch,86.44
Mass Effect 2,94,89.0,55,4972,PC,86.17
Uncharted 2: Among Thieves,96,88.0,105,6716,PlayStation3,85.93
The Witcher 3: Wild Hunt - Hearts of Stone,89,91.0,37,2622,PC,85.75
Super Mario Galaxy 2,97,91.0,87,2521,Wii,85.58
Super Mario Galaxy,97,90.0,73,3059,Wii,85.54
Grand Theft Auto: San Andreas,95,91.0,80,2444,PlayStation2,85.45
NieR: Automata,88,89.0,101,3751,PlayStation4,85.39
Warcraft III: Reign of Chaos,92,92.0,40,2041,PC,85.37
Red Dead Redemption,95,90.0,96,2847,Xbox360,85.27
Half-Life 2: Episode Two,90,91.0,21,2349,PC,85.27
Resident Evil 2,91,89.0,85,3507,PlayStation4,85.18
Mass Effect 2,96,89.0,98,3503,Xbox360,85.18
The Legend of Zelda: Breath of the Wild,97,86.0,109,15873,Switch,85.16
Superliminal,80,96.0,8,1226,XboxOne,85.11
Red Dead Redemption,95,89.0,73,3371,PlayStation3,85.05
Fallout: New Vegas,84,88.0,39,4330,PC,84.94
Astral Chain,87,89.0,92,3243,Switch,84.92
Marvel's Spider-Man,87,87.0,116,6051,PlayStation4,84.82
Final Fantasy VII,92,91.0,20,2118,PlayStation,84.79
Metal Gear Solid 4: Guns of the Patriots,94,88.0,82,4088,PlayStation3,84.79
Half-Life: Alyx,93,91.0,68,2104,PC,84.76
Grand Theft Auto: San Andreas,93,89.0,47,3074,PC,84.74
The Orange Box,96,92.0,34,1804,PC,84.74
BioShock Infinite,94,86.0,68,8729,PC,84.52
Dark Souls III,89,88.0,69,3549,PlayStation4,84.37
Ghost Trick: Phantom Detective,83,97.0,60,1016,DS,84.35
Persona 5,93,87.0,98,4717,PlayStation4,84.29
Detroit: Become Human,78,87.0,104,4642,PlayStation4,84.25
God of War III,92,88.0,101,3304,PlayStation3,84.15
Dragon Age: Origins,91,87.0,67,4378,PC,84.1
BioShock,96,89.0,88,2572,Xbox360,84.07
Resident Evil 4,96,92.0,82,1596,GameCube,84.07
Metal Gear Solid,94,92.0,20,1584,PlayStation,84.02
Uncharted 4: A Thief's End,93,85.0,113,12333,PlayStation4,83.98
Bloodborne: The Old Hunters,87,91.0,61,1781,PlayStation4,83.94
Warcraft III: The Frozen Throne,88,92.0,23,1544,PC,83.88
Star Wars: Knights of the Old Republic,93,90.0,33,2007,PC,83.78
Xenoblade Chronicles X,84,91.0,87,1722,WiiU,83.76
The Walking Dead: A Telltale Games Series,89,88.0,14,2900,PC,83.71
Batman: Arkham City,96,88.0,42,2773,PlayStation3,83.56
Day of Defeat: Source,80,90.0,22,1901,PC,83.53
The Witcher 3: Wild Hunt - Blood and Wine,91,91.0,27,1640,PlayStation4,83.51
BioShock,96,86.0,44,4814,PC,83.45
Max Payne,89,91.0,32,1597,PC,83.36
Resident Evil 2,89,90.0,28,1807,PC,83.28
Mafia,88,91.0,27,1561,PC,83.24
Red Dead Redemption 2,97,84.0,99,14315,PlayStation4,83.16
The Legend of Zelda: Twilight Princess,95,89.0,73,2060,Wii,83.15
Metal Gear Solid 3: Snake Eater,91,91.0,68,1523,PlayStation2,83.1
SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,68,89.0,38,2039,PlayStation4,83.1
Deus Ex,90,92.0,28,1350,PC,83.1
Super Smash Bros. for Wii U,92,89.0,77,2035,WiiU,83.09
Grand Theft Auto: Vice City,94,88.0,30,2435,PC,83.07
Dark Souls,89,89.0,54,2017,PlayStation3,83.05
Xenoblade Chronicles,92,92.0,59,1337,Wii,83.04
Super Mario 3D World,93,89.0,83,2001,WiiU,83.02
The Witcher 3: Wild Hunt - Hearts of Stone,90,90.0,25,1704,PlayStation4,82.99
The Elder Scrolls V: Skyrim,96,86.0,89,3954,Xbox360,82.98
Fire Emblem: Awakening,92,91.0,72,1473,3DS,82.92
The Witcher 2: Assassins of Kings,88,85.0,76,5504,PC,82.85
Fallout 2,86,91.0,15,1437,PC,82.78
Baldur's Gate II: Shadows of Amn,95,91.0,30,1433,PC,82.76
Resident Evil 4,96,90.0,38,1628,PlayStation2,82.75
Horizon Zero Dawn,89,84.0,115,9400,PlayStation4,82.75
Super Mario 64,94,92.0,13,1274,Nintendo64,82.75
The Legend of Zelda: Ocarina of Time 3D,94,90.0,85,1625,3DS,82.74
Metal Torrent,62,97.0,9,823,DS,82.71
Mass Effect,89,86.0,45,3425,PC,82.59
Rome: Total War,92,91.0,58,1340,PC,82.38
The Legend of Zelda: Majora's Mask,95,92.0,27,1198,Nintendo64,82.37
The Legend of Zelda: A Link Between Worlds,91,90.0,81,1505,3DS,82.34
Batman: Arkham City,91,87.0,27,2464,PC,82.33
Shadow of the Colossus,91,91.0,77,1325,PlayStation2,82.32
Super Smash Bros. Brawl,93,88.0,81,2022,Wii,82.31
Demon's Souls,89,89.0,81,1692,PlayStation3,82.23
Batman: Arkham Asylum,91,87.0,29,2391,PC,82.22
God of War,94,89.0,75,1679,PlayStation2,82.19
Star Wars: Battlefront II,78,86.0,24,2986,PC,82.18
Final Fantasy X,92,89.0,53,1673,PlayStation2,82.18
Divinity: Original Sin II,93,88.0,72,1946,PC,82.14
Mario Kart 8,88,88.0,82,1917,WiiU,82.08
Grand Theft Auto V,97,84.0,66,5899,PlayStation4,82.08
Fire Emblem: Three Houses,89,87.0,102,2276,Switch,82.03
The Elder Scrolls V: Skyrim,94,83.0,32,11301,PC,82.0
Super Smash Bros. Ultimate,93,86.0,99,2819,Switch,81.99
Divinity: Original Sin,87,87.0,59,2218,PC,81.93
Metroid Prime,97,92.0,70,1113,GameCube,81.91
Life is Strange,83,86.0,15,2725,PC,81.88
Deus Ex: Human Revolution,90,85.0,52,3582,PC,81.87
Cities: Skylines,85,88.0,60,1815,PC,81.84
The Legend of Zelda: The Wind Waker,96,90.0,80,1370,GameCube,81.83
The Elder Scrolls III: Morrowind,89,89.0,30,1561,PC,81.83
Uncharted: The Nathan Drake Collection,86,86.0,78,2657,PlayStation4,81.8
Terraria,83,87.0,29,2137,PC,81.78
Half-Life 2: Episode One,87,86.0,61,2613,PC,81.74
Batman: Arkham Asylum,91,89.0,70,1498,PlayStation3,81.62
Uncharted 3: Drake's Deception,92,84.0,97,4611,PlayStation3,81.61
Call of Duty 4: Modern Warfare,92,85.0,40,3197,PC,81.56
Age of Empires II: The Age of Kings,92,91.0,21,1165,PC,81.55
Undertale,92,84.0,43,4446,PC,81.53
Planescape: Torment,91,92.0,22,1049,PC,81.53
Tomb Raider,86,84.0,18,4412,PC,81.51
Dishonored,91,84.0,29,4336,PC,81.47
Kingdom Hearts II,87,90.0,64,1281,PlayStation2,81.46
The Legend of Zelda: The Wind Waker HD,90,90.0,70,1281,WiiU,81.46
Final Fantasy IX,94,90.0,22,1280,PlayStation,81.45
Metro: Last Light,82,85.0,71,3080,PC,81.45
Xenoblade Chronicles 2,83,87.0,92,1956,Switch,81.42
DOOM,85,85.0,44,3039,PC,81.41
Assassin's Creed II,90,88.0,82,1653,Xbox360,81.4
Silent Hill 2,89,92.0,34,1024,PlayStation2,81.37
Hollow Knight,87,91.0,27,1122,PC,81.33
Mass Effect,91,87.0,74,1913,Xbox360,81.33
Starcraft,88,91.0,15,1105,PC,81.23
Tengami,70,97.0,15,675,WiiU,81.12
To the Moon,81,89.0,26,1356,PC,81.1
Metal Gear Solid 2: Sons of Liberty,96,88.0,42,1545,PlayStation2,81.08
Bayonetta 2,91,89.0,80,1328,WiiU,80.99
Journey,92,88.0,78,1517,PlayStation3,80.99
South Park: The Stick of Truth,85,86.0,48,2089,PC,80.93
The Witcher: Enhanced Edition,86,85.0,30,2551,PC,80.86
Superliminal,75,96.0,8,695,Switch,80.84
Batman: Arkham City,94,87.0,87,1682,Xbox360,80.77
Ori and the Will of the Wisps,90,88.0,71,1440,XboxOne,80.73
Grand Theft Auto V,97,83.0,50,4568,PlayStation3,80.71
Dark Souls III,89,84.0,56,3141,PC,80.68
Diablo II,88,88.0,34,1424,PC,80.68
Mario Kart 8 Deluxe,92,86.0,95,1952,Switch,80.66
Left 4 Dead 2,89,84.0,55,3066,PC,80.61
Counter-Strike: Condition Zero,65,87.0,33,1610,PC,80.57
Max Payne 2: The Fall of Max Payne,86,89.0,46,1219,PC,80.53
Days Gone,71,82.0,109,6993,PlayStation4,80.52
God of War II,93,89.0,70,1215,PlayStation2,80.51
Far Cry 3,88,83.0,43,4103,PC,80.49
Gothic II,79,90.0,20,1076,PC,80.45
Grand Theft Auto V,97,83.0,58,3905,Xbox360,80.38
BioShock Infinite,94,85.0,27,2207,PlayStation3,80.37
BioShock Infinite,93,86.0,33,1814,Xbox360,80.37
Company of Heroes,93,88.0,55,1336,PC,80.36
Hollow Knight,90,89.0,27,1174,Switch,80.32
Assassin's Creed II,91,86.0,70,1747,PlayStation3,80.21
Life is Strange,85,86.0,23,1744,PlayStation4,80.2
Metal Gear Solid V: The Phantom Pain,93,82.0,86,5583,PlayStation4,80.19
Starcraft II: Wings of Liberty,93,83.0,82,3477,PC,80.11
Pokemon SoulSilver Version,87,92.0,49,845,DS,80.11
Plants vs. Zombies,87,89.0,41,1130,PC,80.11
Halo: Combat Evolved,97,85.0,68,2052,Xbox,80.1
Persona 4 Golden,93,86.0,61,1700,PlayStationVita,80.09
The Witcher,81,87.0,50,1449,PC,80.08
Ratchet & Clank,85,85.0,101,2024,PlayStation4,80.05
Torchlight II,88,85.0,67,2012,PC,80.03
Fallout,89,88.0,12,1254,PC,80.03
Batman: Arkham Asylum,92,88.0,78,1253,Xbox360,80.02
Resident Evil 2,89,92.0,13,822,PlayStation,79.92
Until Dawn,79,83.0,103,3193,PlayStation4,79.9
Alien: Isolation,81,85.0,41,1941,PC,79.89
Kingdom Hearts,85,89.0,46,1076,PlayStation2,79.83
Diablo II: Lord of Destruction,87,91.0,21,883,PC,79.83
DOOM,85,84.0,61,2308,PlayStation4,79.75
Fallout 3,93,85.0,84,1855,Xbox360,79.72
Splatoon,81,87.0,88,1345,WiiU,79.72
Pokemon HeartGold Version,87,91.0,59,867,DS,79.71
Super Smash Bros. Melee,92,91.0,38,866,GameCube,79.7
Dreams,89,87.0,80,1336,PlayStation4,79.69
Ori and the Blind Forest,88,87.0,12,1329,PC,79.66
Euro Truck Simulator 2,79,87.0,18,1318,PC,79.62
BioShock,94,88.0,51,1136,PlayStation3,79.5
Final Fantasy VII Remake,87,81.0,126,6405,PlayStation4,79.49
Mount & Blade: Warband,78,88.0,23,1123,PC,79.44
Amnesia: The Dark Descent,85,86.0,44,1465,PC,79.44
Gears of War,94,83.0,88,2653,Xbox360,79.39
Europa Universalis IV,87,87.0,34,1257,PC,79.38
The Elder Scrolls IV: Oblivion,94,87.0,90,1257,Xbox360,79.38
Titanfall 2,89,85.0,61,1694,PlayStation4,79.36
Killing Floor,72,86.0,30,1435,PC,79.35
Grand Theft Auto: Vice City,95,88.0,62,1092,PlayStation2,79.29
Far Cry 3,91,86.0,39,1406,Xbox360,79.25
Pillars of Eternity,89,83.0,71,2520,PC,79.24
Day of Defeat,79,91.0,22,800,PC,79.19
Vanquish,84,91.0,70,800,Xbox360,79.19
Vanquish,84,91.0,61,794,PlayStation3,79.14
Borderlands 2,89,82.0,38,3176,PC,79.05
S.T.A.L.K.E.R.: Shadow of Chernobyl,82,85.0,44,1557,PC,79.01
NieR: Automata,84,86.0,12,1331,PC,79.0
Nioh,88,83.0,100,2321,PlayStation4,78.99
Diablo,94,87.0,12,1161,PC,78.98
Medieval II: Total War,88,90.0,39,842,PC,78.96
Hotline Miami,85,85.0,51,1537,PC,78.96
Bastion,86,85.0,17,1535,PC,78.95
Dark Messiah of Might and Magic,72,87.0,44,1142,PC,78.9
Journey,92,83.0,45,2233,PlayStation4,78.87
Red Orchestra: Ostfront 41-45,81,86.0,22,1293,PC,78.86
Ni no Kuni: Wrath of the White Witch,85,87.0,89,1134,PlayStation3,78.86
Gothic,81,88.0,14,1008,PC,78.85
Gears 5,84,82.0,89,2861,XboxOne,78.79
The Evil Within 2,80,89.0,28,898,PC,78.78
Call of Duty 4: Modern Warfare,94,85.0,70,1467,Xbox360,78.76
Rocket League,85,84.0,50,1746,PlayStation4,78.76
Vampire: The Masquerade - Bloodlines,80,89.0,61,891,PC,78.74
Brothers: A Tale of Two Sons,90,85.0,9,1460,PC,78.74
Devil May Cry 5,89,86.0,21,1254,PC,78.72
Xenoblade Chronicles: Definitive Edition,89,89.0,92,886,Switch,78.7
Black Mesa,84,89.0,25,886,PC,78.7
Mass Effect 2,94,86.0,62,1243,PlayStation3,78.68
The Walking Dead: A Telltale Games Series,92,86.0,12,1224,Xbox360,78.6
Donkey Kong Country: Tropical Freeze,83,89.0,77,870,WiiU,78.6
Portal 2,95,87.0,66,1073,Xbox360,78.58
Halo 2,95,84.0,91,1656,Xbox,78.55
"Papers, Please",85,85.0,40,1394,PC,78.54
Persona 5 Royal,95,82.0,71,2593,PlayStation4,78.53
DOOM Eternal,87,83.0,48,1998,PlayStation4,78.5
Final Fantasy VIII,90,87.0,24,1055,PlayStation,78.49
Castlevania: Symphony of the Night,93,92.0,12,664,PlayStation,78.48
inFamous 2,83,86.0,90,1190,PlayStation3,78.47
XCOM: Enemy Unknown,89,82.0,57,2486,PC,78.41
Halo: Reach,91,82.0,99,2486,Xbox360,78.41
Stardew Valley,89,87.0,30,1034,PC,78.38
Devil May Cry 5,88,84.0,42,1546,PlayStation4,78.28
The Legend of Zelda: Twilight Princess,96,89.0,16,823,GameCube,78.27
Sekiro: Shadows Die Twice,90,81.0,76,3228,PlayStation4,78.26
The Wolf Among Us: Episode 1 - Faith,85,89.0,45,820,PC,78.24
Grim Fandango,94,91.0,15,685,PC,78.18
Halo 3,94,80.0,86,4729,Xbox360,78.15
The Elder Scrolls IV: Oblivion,94,81.0,54,3069,PC,78.15
Guild Wars 2,90,81.0,69,3065,PC,78.14
Dark Souls,89,85.0,66,1276,Xbox360,78.14
Pokemon Platinum Version,83,89.0,46,802,DS,78.11
The Legend of Zelda: Breath of the Wild,96,82.0,13,2245,WiiU,78.11
The Orange Box,96,88.0,54,879,Xbox360,78.09
FTL: Faster Than Light,84,84.0,42,1454,PC,78.03
Far Cry 3,90,85.0,32,1235,PlayStation3,77.99
Tomb Raider,86,85.0,70,1228,Xbox360,77.97
Tekken 3,96,91.0,15,660,PlayStation,77.94
Beyond: Two Souls,70,81.0,98,2808,PlayStation3,77.93
The Evil Within 2,76,85.0,67,1213,PlayStation4,77.91
Need for Speed: Most Wanted,82,87.0,19,944,PC,77.9
Wolfenstein: The New Order,81,82.0,23,2079,PC,77.87
Splatoon 2,83,85.0,100,1202,Switch,77.87
Warframe,69,83.0,11,1666,PC,77.86
Crash Bandicoot 3: Warped,91,90.0,12,705,PlayStation,77.85
Crusader Kings II,82,87.0,31,933,PC,77.84
Mafia II,77,82.0,46,2047,PC,77.83
Baldur's Gate,91,89.0,16,759,PC,77.78
Outlast,80,83.0,59,1619,PC,77.75
Left Alive,37,83.0,39,1614,PlayStation4,77.74
S.T.A.L.K.E.R.: Call of Pripyat,80,87.0,44,914,PC,77.72
inFamous: Second Son,80,80.0,90,3691,PlayStation4,77.71
Total War: Shogun 2,90,84.0,62,1345,PC,77.71
Dragon Quest XI: Echoes of an Elusive Age,86,87.0,86,902,PlayStation4,77.65
Dead Space,89,87.0,79,902,Xbox360,77.65
Quake,94,88.0,9,813,PC,77.64
Crysis,91,81.0,56,2503,PC,77.64
Octopath Traveler,83,85.0,79,1138,Switch,77.61
The Sims 2,90,87.0,61,891,PC,77.59
Minecraft,93,79.0,33,5818,PC,77.56
The Legend of Zelda: Skyward Sword,93,81.0,81,2401,Wii,77.52
Ori and the Blind Forest,88,86.0,73,983,XboxOne,77.52
GoldenEye 007,96,90.0,21,668,Nintendo64,77.52
Yakuza 0,85,85.0,87,1108,PlayStation4,77.49
Dead Space 2,87,84.0,28,1270,PC,77.46
The Legend of Zelda: Majora's Mask 3D,89,89.0,82,710,3DS,77.38
Ratchet & Clank Future: Tools of Destruction,89,88.0,70,774,PlayStation3,77.36
Super Mario 3D Land,90,84.0,82,1239,3DS,77.35
Tomb Raider,87,83.0,27,1434,PlayStation3,77.29
Battlefield: Bad Company 2,87,82.0,46,1733,PC,77.28
Super Mario Maker,88,87.0,85,840,WiiU,77.27
Braid,90,86.0,11,936,PC,77.27
Resident Evil 7: biohazard,86,80.0,100,2975,PlayStation4,77.25
Battlefield: Bad Company 2,88,86.0,75,929,Xbox360,77.23
Animal Crossing: New Leaf,88,87.0,70,827,3DS,77.18
inFamous,85,83.0,98,1394,PlayStation3,77.18
Call of Duty,91,85.0,44,1035,PC,77.17
