name,score,user score,critics,users,platform,rating
Crash Bandicoot N. Sane Trilogy,80,84.0,85,1182,PlayStation4,77.15
Portal 2,95,85.0,54,1030,PlayStation3,77.14
Pokemon Emerald Version,76,89.0,28,681,GameBoyAdvance,77.13
Call of Duty 4: Modern Warfare,94,84.0,44,1170,PlayStation3,77.1
Sid Meier's Civilization V,90,80.0,70,2736,PC,77.06
Resident Evil 2,93,86.0,27,896,XboxOne,77.04
Assassin's Creed: Brotherhood,88,82.0,24,1609,PC,77.02
Spec Ops: The Line,76,82.0,16,1605,PC,77.01
Batman: Arkham Knight,87,79.0,89,3981,PlayStation4,76.99
The Wolf Among Us,80,88.0,13,725,PC,76.98
SOMA,84,84.0,68,1138,PC,76.98
The Legend of Zelda: Link's Awakening,87,84.0,111,1135,Switch,76.97
Dead Space 2,90,87.0,83,791,Xbox360,76.94
Unreal Tournament 2004,93,88.0,48,719,PC,76.93
The Secret World,74,83.0,55,1302,PC,76.9
Hitman: Blood Money,82,88.0,35,714,PC,76.89
Luigi's Mansion 3,86,85.0,106,977,Switch,76.89
Dead Space,88,88.0,67,709,PlayStation3,76.85
Grand Theft Auto V,96,78.0,57,6661,PC,76.82
Pikmin 3,87,87.0,79,773,WiiU,76.81
Kingdom Come: Deliverance,76,80.0,60,2434,PC,76.77
The Binding of Isaac,84,84.0,30,1086,PC,76.77
Mario + Rabbids: Kingdom Battle,85,84.0,104,1084,Switch,76.76
Ori and the Will of the Wisps,88,86.0,44,848,PC,76.76
Grand Theft Auto III,93,83.0,20,1254,PC,76.75
Middle-earth: Shadow of Mordor,84,80.0,85,2404,PlayStation4,76.74
Grand Theft Auto IV,98,79.0,86,3364,Xbox360,76.68
Call of Duty 2,86,85.0,64,936,PC,76.68
LIMBO,88,81.0,22,1800,PC,76.68
Uncharted: Drake's Fortune,88,79.0,66,3327,PlayStation3,76.66
Starcraft II: Legacy of the Void,88,84.0,62,1059,PC,76.66
AudioSurf,85,87.0,25,751,PC,76.65
Kingdom Hearts III,83,80.0,88,2303,PlayStation4,76.63
Sleeping Dogs,80,82.0,23,1425,PC,76.58
Battlefield 2,91,84.0,55,1017,PC,76.48
BioShock 2,88,81.0,36,1688,PC,76.47
Killzone 2,91,81.0,94,1672,PlayStation3,76.44
A Plague Tale: Innocence,81,85.0,33,887,PC,76.42
Devil May Cry,94,86.0,37,790,PlayStation2,76.39
The Stanley Parable,88,80.0,47,2093,PC,76.38
Alan Wake,83,82.0,100,1333,Xbox360,76.33
Mario Kart Wii,82,84.0,73,982,Wii,76.31
Fallout 3,91,78.0,48,4462,PC,76.31
Tomb Raider: Definitive Edition,85,81.0,54,1602,PlayStation4,76.3
A Plague Tale: Innocence,81,85.0,61,861,PlayStation4,76.27
Titanfall 2,86,83.0,30,1112,PC,76.25
"Warhammer 40,000: Dawn of War II",85,81.0,67,1578,PC,76.25
Forza Horizon 2,86,83.0,85,1110,XboxOne,76.24
Fallout: New Vegas,84,84.0,81,964,Xbox360,76.23
DOOM Eternal,88,84.0,33,958,XboxOne,76.2
Super Smash Bros. for Nintendo 3DS,85,85.0,76,849,3DS,76.2
INSIDE,87,85.0,22,847,PC,76.19
Star Wars: Knights of the Old Republic II - The Sith Lords,85,85.0,31,846,PC,76.18
Assassin's Creed: Brotherhood,90,83.0,59,1092,PlayStation3,76.17
Cuphead,88,82.0,31,1271,PC,76.15
LittleBigPlanet 2,91,86.0,86,754,PlayStation3,76.14
Subnautica,87,85.0,39,838,PC,76.14
Dead Space,86,81.0,28,1525,PC,76.13
Wolfenstein: The New Order,79,81.0,73,1521,PlayStation4,76.12
Saints Row: The Third,84,81.0,22,1520,PC,76.12
Celeste,92,85.0,36,835,Switch,76.12
Alan Wake,83,80.0,30,1892,PC,76.09
God of War Collection,91,87.0,50,678,PlayStation3,76.09
Sid Meier's Civilization IV,94,83.0,50,1070,PC,76.09
Resident Evil HD Remaster,83,85.0,49,829,PlayStation4,76.08
Don't Starve,79,83.0,33,1062,PC,76.06
Path of Exile,86,80.0,27,1856,PC,76.03
Metro 2033,81,80.0,40,1856,PC,76.03
DOOM,87,85.0,25,821,XboxOne,76.03
The Last Guardian,82,79.0,110,2453,PlayStation4,76.01
God of War: Chains of Olympus,91,85.0,79,816,PSP,76.0
The Witcher 2: Assassins of Kings,88,84.0,82,916,Xbox360,75.99
Mortal Kombat Komplete Edition,81,87.0,18,661,PC,75.95
Crisis Core: Final Fantasy VII,83,86.0,67,718,PSP,75.88
F.E.A.R.,88,83.0,57,1019,PC,75.88
Gears of War 3,91,80.0,96,1750,Xbox360,75.86
Rayman Legends,90,84.0,16,885,PlayStation4,75.83
Grand Theft Auto III,97,84.0,56,881,PlayStation2,75.81
Alien: Isolation,79,82.0,50,1160,PlayStation4,75.79
Assassin's Creed IV: Black Flag,83,79.0,29,2240,PlayStation4,75.79
Dying Light,75,80.0,40,1691,PC,75.76
Need for Speed: Underground 2,82,86.0,31,700,PC,75.75
Red Dead Redemption 2,97,78.0,33,3186,XboxOne,75.75
Heavy Rain,87,78.0,107,3105,PlayStation3,75.7
God of War III Remastered,81,82.0,67,1133,PlayStation4,75.7
Gears of War 2,93,78.0,90,3060,Xbox360,75.67
Dark Souls III,87,86.0,14,688,XboxOne,75.66
Borderlands 2,89,83.0,59,966,Xbox360,75.65
Forza Horizon 4,92,81.0,88,1323,XboxOne,75.63
Super Mario Sunshine,92,85.0,61,756,GameCube,75.62
Cuphead,86,84.0,72,846,XboxOne,75.62
Middle-earth: Shadow of Mordor,84,79.0,17,2090,PC,75.61
Left 4 Dead 2,89,85.0,76,754,Xbox360,75.61
Battlefield 1,89,79.0,34,2073,PlayStation4,75.59
Sid Meier's Civilization V: Brave New World,85,86.0,55,679,PC,75.59
Super Mario Maker 2,88,85.0,98,751,Switch,75.59
Transistor,83,84.0,35,838,PC,75.58
Assassin's Creed: Brotherhood,89,84.0,81,824,Xbox360,75.5
Dark Souls II,91,81.0,69,1266,PlayStation3,75.48
The Walking Dead: Episode 1 - A New Day,82,84.0,40,820,PC,75.47
Starcraft II: Heart of the Swarm,86,80.0,68,1528,PC,75.44
This War of Mine,83,83.0,63,919,PC,75.43
Disco Elysium,91,84.0,64,804,PC,75.38
Rise of the Tomb Raider: 20 Year Celebration,88,80.0,55,1478,PlayStation4,75.33
Rise of the Tomb Raider,86,80.0,102,1473,XboxOne,75.32
Grim Dawn,83,85.0,29,709,PC,75.3
Metal Gear Solid V: The Phantom Pain,91,78.0,13,2520,PC,75.28
INSIDE,91,84.0,18,785,PlayStation4,75.27
Gravity Rush,83,85.0,73,702,PlayStationVita,75.25
Prey,82,81.0,38,1185,PC,75.23
Assassin's Creed IV: Black Flag,88,82.0,36,1004,PlayStation3,75.21
Borderlands 2,91,82.0,25,996,PlayStation3,75.18
The Outer Worlds,85,80.0,77,1344,PlayStation4,75.02
Deus Ex: Human Revolution,89,84.0,70,745,Xbox360,75.02
Uncharted: The Lost Legacy,84,79.0,104,1657,PlayStation4,74.98
Sekiro: Shadows Die Twice,88,79.0,25,1620,PC,74.91
Sonic Mania,86,84.0,21,728,Switch,74.91
Rise of the Tomb Raider,86,79.0,45,1614,PC,74.9
Mirror's Edge,81,80.0,44,1295,PC,74.9
Star Wars Jedi: Fallen Order,81,79.0,32,1609,PC,74.89
Trine 2,84,84.0,55,725,PC,74.89
Shadow of the Colossus,91,78.0,100,2114,PlayStation4,74.88
World of Goo,90,84.0,26,720,PC,74.86
Assassin's Creed IV: Black Flag,84,78.0,10,2063,PC,74.82
Dying Light,74,79.0,58,1569,PlayStation4,74.82
Star Wars Jedi: Fallen Order,79,77.0,70,2950,PlayStation4,74.78
Battlefield 3,89,76.0,61,5302,PC,74.77
Hellblade: Senua's Sacrifice,83,81.0,24,1047,PC,74.77
World of Warcraft: The Burning Crusade,91,81.0,46,1041,PC,74.75
Super Meat Boy,87,82.0,11,897,PC,74.74
The Binding of Isaac: Rebirth,86,84.0,10,700,PC,74.72
Call of Juarez: Gunslinger,79,82.0,23,880,PC,74.66
New Super Mario Bros. Wii,87,83.0,80,767,Wii,74.62
Max Payne 3,87,77.0,30,2672,PC,74.6
Final Fantasy XV,81,76.0,109,4503,PlayStation4,74.58
L.A. Noire: The Complete Edition,83,80.0,28,1180,PC,74.58
Frostpunk,84,84.0,67,677,PC,74.56
Deus Ex: Human Revolution,89,83.0,50,751,PlayStation3,74.52
DOOM Eternal,88,77.0,61,2567,PC,74.52
Diablo III: Ultimate Evil Edition,90,79.0,63,1411,PlayStation4,74.5
Alice: Madness Returns,75,84.0,29,665,PC,74.48
Forza Horizon 3,91,80.0,91,1130,XboxOne,74.42
Left 4 Dead,89,79.0,67,1360,Xbox360,74.39
Mario Kart 7,85,82.0,73,819,3DS,74.36
Grand Theft Auto IV,98,76.0,64,3806,PlayStation3,74.36
Game Dev Tycoon,68,80.0,21,1104,PC,74.34
Dark Souls: Prepare to Die Edition,85,77.0,42,2335,PC,74.33
Far Cry 3: Blood Dragon,81,81.0,31,931,PC,74.31
Hyrule Warriors,76,83.0,81,716,WiiU,74.31
Mark of the Ninja,91,80.0,14,1077,PC,74.25
World of Warcraft: Wrath of the Lich King,91,79.0,47,1294,PC,74.23
Far Cry 4,85,77.0,83,2197,PlayStation4,74.2
Killzone 3,84,80.0,85,1059,PlayStation3,74.19
SMITE,83,81.0,18,900,PC,74.18
Borderlands,84,82.0,83,784,Xbox360,74.17
Hellblade: Senua's Sacrifice,81,79.0,68,1240,PlayStation4,74.1
Dishonored 2,88,79.0,62,1215,PlayStation4,74.03
Forza Motorsport 4,91,83.0,83,673,Xbox360,74.03
Far Cry,89,80.0,72,1003,PC,74.0
Mad Max,69,78.0,71,1492,PlayStation4,73.98
INSIDE,93,83.0,87,662,XboxOne,73.95
Hitman 2,82,83.0,70,661,PlayStation4,73.95
Sunset Overdrive,81,78.0,89,1410,XboxOne,73.82
Risen,77,81.0,32,812,PC,73.77
Rocket League,86,79.0,20,1110,PC,73.73
Monster Hunter: World,90,77.0,93,1741,PlayStation4,73.67
Gran Turismo 6,81,80.0,81,915,PlayStation3,73.66
XCOM: Enemy Within,86,81.0,54,790,PC,73.66
Fallout 3,90,79.0,57,1067,PlayStation3,73.6
Dark Souls II: Scholar of the First Sin,87,79.0,42,1053,PlayStation4,73.56
Grand Theft Auto V,97,78.0,14,1285,XboxOne,73.55
Dark Souls II,91,79.0,30,1035,Xbox360,73.5
New Super Mario Bros. U,84,80.0,70,872,WiiU,73.49
Metal Gear Rising: Revengeance,80,80.0,61,871,PlayStation3,73.48
Gran Turismo 5,84,78.0,82,1255,PlayStation3,73.48
Injustice 2,87,81.0,90,750,PlayStation4,73.45
Beyond: Two Souls,72,79.0,30,1019,PlayStation4,73.45
Spyro Reignited Trilogy,82,81.0,80,747,PlayStation4,73.44
Final Fantasy XV: Windows Edition,85,80.0,29,846,PC,73.37
Pokemon Ultra Sun,84,79.0,59,996,3DS,73.37
Resistance: Fall of Man,86,80.0,70,837,PlayStation3,73.33
Stellaris,78,80.0,57,828,PC,73.29
Heavy Rain,78,79.0,30,972,PlayStation4,73.29
Assassin's Creed IV: Black Flag,86,80.0,35,827,Xbox360,73.29
Metal Gear Rising: Revengeance,83,80.0,27,825,PC,73.28
Bayonetta,90,81.0,86,718,Xbox360,73.28
Legend of Grimrock,82,81.0,51,717,PC,73.27
Resident Evil 7: biohazard,83,78.0,17,1161,PC,73.24
L.A. Noire,89,79.0,83,951,Xbox360,73.22
L.A. Noire,89,78.0,78,1144,PlayStation3,73.2
The Outer Worlds,85,81.0,27,704,XboxOne,73.2
Dragon Age: Origins,86,80.0,68,803,Xbox360,73.18
Serious Sam 3: BFE,72,81.0,53,700,PC,73.18
Max Payne 3,86,79.0,80,940,Xbox360,73.18
Banished,73,81.0,32,699,PC,73.17
Mad Max,73,78.0,22,1120,PC,73.14
Max Payne 3,87,79.0,31,917,PlayStation3,73.09
The Vanishing of Ethan Carter,82,80.0,66,783,PC,73.08
The Banner Saga,80,80.0,74,778,PC,73.06
Shenmue III,67,78.0,78,1091,PlayStation4,73.05
Shadow Warrior,73,80.0,50,772,PC,73.03
The Elder Scrolls IV: Oblivion,93,81.0,45,672,PlayStation3,73.01
Dishonored,89,79.0,35,887,PlayStation3,72.98
Metro Redux,83,80.0,30,759,PlayStation4,72.97
Mortal Kombat X,83,78.0,81,1058,PlayStation4,72.96
Dishonored,88,79.0,56,875,Xbox360,72.93
Nioh 2,85,79.0,91,872,PlayStation4,72.92
Torchlight,83,79.0,57,861,PC,72.87
Borderlands,81,76.0,37,1676,PC,72.86
Prey,79,78.0,68,997,PlayStation4,72.77
Halo: The Master Chief Collection,85,76.0,69,1601,XboxOne,72.75
Death Stranding,82,73.0,111,16949,PlayStation4,72.7
Watch Dogs 2,82,76.0,95,1554,PlayStation4,72.68
DOOM 3,87,77.0,83,1183,PC,72.66
Battlefield 3,84,75.0,57,2172,Xbox360,72.64
Sekiro: Shadows Die Twice,91,80.0,31,696,XboxOne,72.64
Dragon Ball Z: Kakarot,73,79.0,75,791,PlayStation4,72.58
Darksiders II,81,79.0,23,787,PC,72.56
Dragon Age: Origins,87,80.0,41,680,PlayStation3,72.55
Final Fantasy XII,92,76.0,64,1432,PlayStation2,72.49
Fallout: New Vegas,82,80.0,57,668,PlayStation3,72.49
The Sims 3,86,77.0,75,1101,PC,72.46
Pokemon Sun,87,77.0,87,1082,3DS,72.41
Battlefield 3,85,75.0,38,1843,PlayStation3,72.33
World of Warcraft,93,74.0,57,2934,PC,72.33
A Way Out,78,79.0,62,734,PlayStation4,72.31
Resogun,84,77.0,66,1034,PlayStation4,72.28
Assassin's Creed,81,76.0,77,1306,Xbox360,72.27
Middle-earth: Shadow of Mordor,87,79.0,12,708,XboxOne,72.19
Dragon Age: Inquisition,89,74.0,43,2649,PlayStation4,72.18
Batman: Arkham Origins,76,78.0,46,827,PlayStation3,72.18
The Evil Within,75,75.0,65,1698,PlayStation4,72.17
Just Cause 2,84,77.0,33,995,PC,72.17
Horizon Zero Dawn: The Frozen Wilds,83,79.0,70,686,PlayStation4,72.08
Outlast,78,78.0,33,798,PlayStation4,72.06
Chivalry: Medieval Warfare,79,77.0,24,947,PC,72.02
God of War: Ascension,80,76.0,89,1176,PlayStation3,72.0
ZombiU,77,78.0,70,777,WiiU,71.97
The Sims,92,79.0,38,665,PC,71.97
Counter-Strike: Global Offensive,83,73.0,38,4150,PC,71.89
Batman: Arkham Origins,74,75.0,17,1465,PC,71.86
Forza Motorsport 6,87,77.0,85,886,XboxOne,71.83
Bulletstorm,82,77.0,34,864,PC,71.75
Final Fantasy XV,83,78.0,13,715,XboxOne,71.7
Pokemon Moon,87,77.0,84,849,3DS,71.7
Pokemon X,87,75.0,71,1349,3DS,71.68
Arma 3,74,76.0,38,1029,PC,71.65
Prototype,79,78.0,35,703,PC,71.65
Call of Duty: World at War,83,76.0,36,1013,PC,71.61
Saints Row IV,86,74.0,45,1796,PC,71.55
Devil May Cry 5,87,76.0,64,987,XboxOne,71.54
The Elder Scrolls Online: Tamriel Unlimited,74,76.0,30,972,PlayStation4,71.5
Pokemon Y,88,75.0,69,1243,3DS,71.49
Age of Empires III,81,78.0,52,669,PC,71.48
eFootball PES 2020,82,76.0,54,956,PlayStation4,71.46
Deus Ex: Mankind Divided,84,76.0,59,952,PlayStation4,71.45
Darksiders,83,77.0,18,777,PC,71.43
Assassin's Creed: Director's Cut Edition,79,75.0,38,1206,PC,71.42
Assassin's Creed: Revelations,80,75.0,20,1154,PC,71.32
Gears of War: Ultimate Edition,82,77.0,74,714,XboxOne,71.18
Pokemon Ultra Moon,84,77.0,55,711,3DS,71.16
S.T.A.L.K.E.R.: Clear Sky,75,77.0,47,710,PC,71.16
Sleeping Dogs,83,77.0,40,709,PlayStation3,71.16
Assassin's Creed II,86,73.0,22,2221,PC,71.14
Shin Megami Tensei: Persona 4,90,76.0,47,844,PlayStation2,71.12
Halo 3: ODST,83,74.0,94,1424,Xbox360,71.11
Dragon Ball: Xenoverse,69,77.0,50,667,PlayStation4,70.97
Gears of War,87,77.0,36,662,PC,70.95
The Outer Worlds,82,73.0,29,1930,PC,70.93
Assassin's Creed: Revelations,80,76.0,39,770,PlayStation3,70.87
WildStar,82,75.0,52,955,PC,70.86
Tom Clancy's Splinter Cell: Blacklist,82,75.0,13,901,PC,70.72
Metal Gear Solid V: The Phantom Pain,95,74.0,10,1173,XboxOne,70.72
Deadpool,63,76.0,15,723,PC,70.69
Assassin's Creed Origins,85,76.0,42,714,XboxOne,70.66
Final Fantasy XIII,83,72.0,83,2816,PlayStation3,70.65
Final Fantasy XIII,83,72.0,83,2816,PlayStation3,70.65
Uncharted: Golden Abyss,80,75.0,80,867,PlayStationVita,70.63
Battlefield 1,87,76.0,39,701,XboxOne,70.61
Dark Souls II,91,72.0,36,2703,PC,70.6
Resident Evil 5,84,75.0,76,854,PlayStation3,70.59
XCOM 2,88,73.0,104,1560,PC,70.59
Remember Me,65,74.0,26,1100,PC,70.58
Assassin's Creed Origins,81,72.0,63,2626,PlayStation4,70.57
Control,82,73.0,63,1544,PlayStation4,70.57
Shadow of the Tomb Raider,75,74.0,63,1094,PlayStation4,70.57
Aliens vs. Predator,68,74.0,35,1057,PC,70.49
Ni no Kuni II: Revenant Kingdom,84,75.0,84,809,PlayStation4,70.45
Call of Duty: World at War,84,76.0,84,660,Xbox360,70.44
Shadowrun Returns,76,74.0,54,999,PC,70.37
Gothic 3,63,75.0,39,778,PC,70.35
Dark Souls Remastered,84,75.0,53,765,PlayStation4,70.31
Quantum Break,77,72.0,106,2044,XboxOne,70.26
Wolfenstein II: The New Colossus,87,73.0,70,1292,PlayStation4,70.25
Batman: Arkham Origins,74,75.0,46,742,Xbox360,70.24
Metro Exodus,82,71.0,53,3918,PC,70.12
Metro Exodus,82,71.0,53,3918,PC,70.12
Shin Megami Tensei: Persona 3 FES,89,75.0,25,708,PlayStation2,70.12
Pokemon Omega Ruby,83,74.0,61,876,3DS,70.08
Halo 4,87,71.0,87,3558,Xbox360,70.04
DmC: Devil May Cry Definitive Edition,83,75.0,53,672,PlayStation4,69.98
