name,score,user score,critics,users,platform,rating
"Warhammer 40,000: Space Marine",74,75.0,34,664,PC,69.95
World of Warcraft: Legion,88,73.0,62,1045,PC,69.86
The Elder Scrolls V: Skyrim Special Edition,81,74.0,40,790,PlayStation4,69.85
Final Fantasy XIV Online: A Realm Reborn,83,72.0,32,1506,PC,69.83
Total War: WARHAMMER,86,74.0,77,778,PC,69.81
inFamous: First Light,73,74.0,70,774,PlayStation4,69.8
Assassin's Creed,81,73.0,40,1015,PlayStation3,69.8
Star Fox Zero,69,74.0,82,749,WiiU,69.73
Tom Clancy's Rainbow Six Siege,73,73.0,40,961,PlayStation4,69.69
Guild Wars 2: Heart of Thorns,81,73.0,22,953,PC,69.68
Pokemon Alpha Sapphire,82,74.0,52,726,3DS,69.66
Battlefield 1,88,71.0,54,2224,PC,69.6
Shin Megami Tensei: Persona 3 Portable,89,74.0,40,673,PSP,69.48
Wasteland 2,81,72.0,65,1207,PC,69.48
Battlefield 4,85,71.0,18,1997,PlayStation4,69.48
Age of Conan: Hyborian Adventures,80,73.0,44,825,PC,69.39
Microsoft Flight Simulator,91,72.0,64,1123,PC,69.36
Red Orchestra 2: Heroes of Stalingrad,76,73.0,49,761,PC,69.23
Hitman: Absolution,79,71.0,26,1581,PC,69.2
Tom Clancy's Rainbow Six Siege,79,71.0,37,1478,PC,69.11
flower,91,73.0,11,716,PlayStation4,69.1
Empire: Total War,90,70.0,62,3113,PC,69.1
Control,85,72.0,33,941,PC,69.06
Metro Exodus,80,71.0,41,1365,PlayStation4,69.0
Assassin's Creed: Revelations,80,73.0,77,677,Xbox360,68.99
Final Fantasy XIV Online: A Realm Reborn,86,73.0,35,666,PlayStation4,68.96
Resident Evil 5,86,72.0,30,881,PC,68.95
Tom Clancy's The Division,80,70.0,63,2529,PlayStation4,68.94
DmC: Devil May Cry,85,70.0,22,2070,PC,68.76
Kingdom Come: Deliverance,69,72.0,30,749,PlayStation4,68.66
Pro Evolution Soccer 2016,87,72.0,54,711,PlayStation4,68.57
Dishonored 2,86,71.0,40,965,PC,68.51
The Witness,87,72.0,82,671,PlayStation4,68.47
Gears of War 4,84,70.0,99,1467,XboxOne,68.41
PlanetSide 2,84,70.0,42,1343,PC,68.31
Sid Meier's Civilization VI,88,70.0,84,1285,PC,68.26
Grand Theft Auto IV,90,69.0,40,2985,PC,68.25
Firewatch,81,70.0,65,1265,PC,68.24
ARMS,77,71.0,97,792,Switch,68.22
Elex,67,70.0,31,1223,PC,68.2
Fall Guys: Ultimate Knockout,81,71.0,52,780,PlayStation4,68.19
LittleBigPlanet 3,79,71.0,78,673,PlayStation4,67.97
Crysis 2,86,69.0,42,1888,PC,67.93
Batman: Arkham Knight,85,70.0,16,871,XboxOne,67.79
Dead Island,80,69.0,24,1543,PC,67.77
Assassin's Creed III,85,69.0,41,1528,PlayStation3,67.76
Black Desert Online,73,69.0,35,1524,PC,67.75
Far Cry 4,80,69.0,17,1508,PC,67.75
Dragon Age: Inquisition,85,70.0,28,822,XboxOne,67.72
Paper Mario: The Origami King,80,69.0,114,1462,Switch,67.72
LittleBigPlanet,95,68.0,85,5533,PlayStation3,67.67
Watch Dogs 2,75,70.0,16,778,PC,67.65
Need for Speed,66,69.0,69,1241,PlayStation4,67.57
Dead Rising 3,78,69.0,69,962,XboxOne,67.32
Killzone: Shadow Fall,73,68.0,88,2357,PlayStation4,67.32
Assassin's Creed Syndicate,76,68.0,86,1955,PlayStation4,67.21
Assassin's Creed Origins,84,68.0,29,1749,PC,67.14
TERA,77,69.0,41,787,PC,67.12
Final Fantasy XIII-2,79,69.0,53,782,PlayStation3,67.11
Shadow of the Tomb Raider,77,69.0,20,761,PC,67.09
Undertale,92,69.0,18,755,PlayStation4,67.08
Need for Speed: Hot Pursuit,86,69.0,14,742,PC,67.06
Crash Team Racing: Nitro-Fueled,83,69.0,75,699,PlayStation4,67.0
Tom Clancy's The Division,80,69.0,33,699,XboxOne,67.0
Assassin's Creed III,84,68.0,61,1317,Xbox360,66.96
Apex Legends,89,68.0,28,1303,PlayStation4,66.95
Fallout 4,87,67.0,58,5440,PlayStation4,66.77
The Order: 1886,63,67.0,94,3817,PlayStation4,66.69
Titanfall,86,67.0,68,2507,XboxOne,66.56
Ryse: Son of Rome,61,68.0,27,669,PC,66.45
Lords of the Fallen,73,68.0,36,661,PC,66.44
Elite: Dangerous,80,67.0,54,1833,PC,66.44
Far Cry 5,81,67.0,83,1749,PlayStation4,66.42
Crysis 3,76,67.0,47,1435,PC,66.33
Call of Duty: Black Ops,88,67.0,58,1252,PlayStation3,66.27
Deus Ex: Mankind Divided,83,67.0,56,1186,PC,66.24
Kingdoms of Amalur: Reckoning,81,67.0,25,1184,PC,66.24
Wolfenstein II: The New Colossus,86,67.0,40,1172,PC,66.24
Fez,91,67.0,11,1158,PC,66.23
Sonic Forces,57,67.0,46,784,PlayStation4,66.03
Monster Hunter: World,88,67.0,34,678,PC,65.95
The Elder Scrolls V: Skyrim,92,66.0,16,2704,PlayStation3,65.78
Fable II,89,66.0,95,2569,Xbox360,65.77
Call of Duty: Modern Warfare 2,94,66.0,67,2362,PlayStation3,65.75
Diablo III: Reaper of Souls,87,66.0,75,1644,PC,65.68
Call of Duty: Black Ops,87,66.0,89,1617,Xbox360,65.67
Far Cry Primal,76,66.0,91,955,PlayStation4,65.54
Goat Simulator,62,66.0,39,928,PC,65.53
Fable III,80,66.0,88,680,Xbox360,65.45
Dota 2,90,65.0,33,11474,PC,64.99
Overwatch,91,65.0,64,5896,PC,64.99
Call of Duty: Modern Warfare 2,94,65.0,100,2957,Xbox360,64.98
Resident Evil 3,79,65.0,83,2299,PlayStation4,64.97
Fallout 4,88,65.0,39,2042,XboxOne,64.97
Dear Esther,75,65.0,37,716,PC,64.94
Tekken 7,82,65.0,78,693,PlayStation4,64.94
The Bureau: XCOM Declassified,66,65.0,45,676,PC,64.94
Defiance,64,65.0,40,660,PC,64.94
Just Cause 3,73,64.0,42,703,PlayStation4,64.42
Dead Space 3,78,64.0,68,735,Xbox360,64.42
Knack,54,64.0,83,1291,PlayStation4,64.3
Heroes of the Storm,86,64.0,57,1445,PC,64.28
Metal Gear Solid V: Ground Zeroes,75,64.0,70,1449,PlayStation4,64.27
Assassin's Creed III,80,64.0,21,2059,PC,64.21
Overwatch,90,64.0,31,2139,PlayStation4,64.21
Halo 5: Guardians,84,64.0,101,3266,XboxOne,64.15
Watch Dogs,80,64.0,80,3409,PlayStation4,64.14
Tom Clancy's Ghost Recon: Wildlands,70,63.0,64,852,PlayStation4,63.82
Borderlands: The Pre-Sequel,75,63.0,55,906,PC,63.79
Assassin's Creed Syndicate,74,63.0,14,910,PC,63.79
The Evil Within,68,63.0,18,970,PC,63.76
Ryse: Son of Rome,60,63.0,77,1621,XboxOne,63.54
Driveclub,71,63.0,85,1744,PlayStation4,63.52
Titanfall,86,63.0,29,1758,PC,63.51
FIFA 14,87,62.0,26,709,PlayStation4,63.39
Star Trek Online,66,62.0,34,725,PC,63.37
Thief,67,62.0,48,726,PlayStation4,63.37
Assassin's Creed Odyssey,83,63.0,86,2733,PlayStation4,63.37
Need for Speed Heat,72,62.0,61,738,PlayStation4,63.36
Need for Speed: Rivals,80,62.0,53,815,PlayStation4,63.29
Supreme Commander 2,77,62.0,54,821,PC,63.28
Forza Motorsport 7,86,62.0,79,894,XboxOne,63.22
"Pokemon: Let's Go, Eevee!",80,62.0,78,986,Switch,63.15
Destiny: The Taken King,86,62.0,81,1098,PlayStation4,63.08
Far Cry 5,78,62.0,31,1427,PC,62.91
Tom Clancy's The Division 2,82,62.0,56,1461,PlayStation4,62.9
Assassin's Creed Odyssey,87,61.0,34,707,XboxOne,62.87
Resistance 2,87,62.0,79,1984,PlayStation3,62.72
For Honor,78,61.0,59,1051,PlayStation4,62.5
Resident Evil 6,69,61.0,18,1134,PC,62.43
Battlefield 4,81,62.0,52,3821,PC,62.42
Dead Space 3,78,61.0,16,1284,PC,62.32
Watch Dogs,78,60.0,15,793,XboxOne,62.22
"Pokemon: Let's Go, Pikachu!",79,61.0,84,1619,Switch,62.12
Watch Dogs: Legion,76,59.0,38,716,PC,61.82
Forza Motorsport 5,79,60.0,76,1138,XboxOne,61.79
Apex Legends,88,60.0,25,1188,PC,61.74
Tom Clancy's The Division,79,60.0,33,1460,PC,61.52
Amnesia: A Machine for Pigs,72,59.0,59,904,PC,61.48
Overwatch,91,59.0,18,917,XboxOne,61.46
Gran Turismo Sport,75,60.0,83,1617,PlayStation4,61.41
Destiny,76,61.0,95,5540,PlayStation4,61.41
Assassin's Creed Odyssey,86,60.0,14,1767,PC,61.33
Star Wars: The Old Republic,85,60.0,73,2773,PC,60.94
Risen 3: Titan Lords,65,58.0,49,892,PC,60.92
Thief,70,59.0,37,1576,PC,60.73
War Thunder,81,58.0,8,1020,PC,60.7
Far Cry 2,85,59.0,34,1645,PC,60.68
Just Cause 3,74,57.0,50,760,PC,60.66
Risen 2: Dark Waters,69,57.0,51,812,PC,60.53
Borderlands 3,78,58.0,43,1178,PlayStation4,60.47
Mirror's Edge Catalyst,69,56.0,50,663,PlayStation4,60.43
Duke Nukem Forever,54,58.0,48,1228,PC,60.4
Hearthstone: Heroes of Warcraft,88,59.0,42,2117,PC,60.4
Far Cry Primal,74,56.0,18,688,PC,60.35
World of Warcraft: Warlords of Draenor,87,58.0,49,1335,PC,60.27
Call of Duty: Black Ops II,83,57.0,21,1076,PlayStation3,59.99
Mass Effect 3,93,59.0,74,3740,Xbox360,59.88
World of Warcraft: Cataclysm,90,57.0,53,1163,PC,59.85
Quantum Break,66,56.0,14,889,PC,59.78
Gears of War: Judgment,79,56.0,81,900,Xbox360,59.76
Dragon Age: Inquisition,85,59.0,45,4485,PC,59.75
RAGE 2,73,55.0,55,715,PC,59.74
Tom Clancy's Splinter Cell: Conviction,83,55.0,20,767,PC,59.57
Mass Effect 3,89,59.0,23,6764,PC,59.52
FIFA 15,82,56.0,47,1076,PlayStation4,59.37
Call of Duty: Advanced Warfare,83,57.0,39,1643,PlayStation4,59.26
Call of Duty: Advanced Warfare,81,55.0,53,931,XboxOne,59.1
Mass Effect 3,93,57.0,30,1942,PlayStation3,59.0
Resident Evil 3,77,55.0,30,1045,PC,58.82
Sid Meier's Civilization: Beyond Earth,81,55.0,78,1063,PC,58.78
Resident Evil 6,74,56.0,34,1467,PlayStation3,58.75
State of Decay 2,66,54.0,70,886,XboxOne,58.64
Mirror's Edge Catalyst,74,53.0,24,733,PC,58.63
The Elder Scrolls Online,71,57.0,64,2565,PC,58.61
DmC: Devil May Cry,85,56.0,40,1611,PlayStation3,58.58
Genshin Impact,84,54.0,18,952,PC,58.45
Call of Duty: Black Ops,81,56.0,29,1938,PC,58.25
MechWarrior Online,68,53.0,10,873,PC,58.11
Destiny,75,55.0,11,1767,XboxOne,57.69
Spore,84,55.0,75,1907,PC,57.54
For Honor,76,52.0,31,893,PC,57.47
Battlefield Hardline,73,52.0,46,978,PlayStation4,57.19
The Last of Us Part II,93,57.0,121,146262,PlayStation4,57.04
Sonic the Hedgehog,46,49.0,38,708,Xbox360,56.66
DmC: Devil May Cry,86,53.0,65,1484,Xbox360,56.66
Red Dead Redemption 2,93,55.0,44,3546,PC,56.55
Gone Home,86,54.0,56,2178,PC,56.53
RAGE,79,53.0,32,1730,PC,56.28
Mafia III,68,53.0,67,1769,PlayStation4,56.23
Hatred,43,47.0,48,669,PC,55.88
FIFA 17,85,49.0,42,880,PlayStation4,55.8
Fallout 4,84,55.0,38,8756,PC,55.69
Mass Effect: Andromeda,76,50.0,35,1096,XboxOne,55.59
World of Warcraft: Mists of Pandaria,82,51.0,42,1400,PC,55.45
Assassin's Creed Unity,70,53.0,40,2676,PlayStation4,55.35
Resident Evil 6,67,51.0,71,1480,Xbox360,55.28
Sea of Thieves,67,46.0,31,694,PC,55.2
Animal Crossing: New Horizons,90,54.0,110,5736,Switch,55.12
Call of Duty: Black Ops III,81,46.0,15,749,XboxOne,54.84
League of Legends,78,53.0,37,3792,PC,54.76
Borderlands 3,81,52.0,53,2454,PC,54.73
Sea of Thieves,69,51.0,71,1991,XboxOne,54.45
Marvel's Avengers,67,51.0,90,2048,PlayStation4,54.38
Valorant,80,52.0,42,2919,PC,54.37
Call of Duty: Black Ops II,83,51.0,73,2444,Xbox360,53.95
Call of Duty: Ghosts,78,43.0,7,724,XboxOne,53.43
Destiny 2,85,50.0,95,2378,PlayStation4,53.23
Call of Duty: Advanced Warfare,78,47.0,18,1249,PC,53.18
Star Wars Battlefront,73,50.0,59,2566,PlayStation4,53.04
Need for Speed: Most Wanted - A Criterion Game,78,44.0,14,899,PC,52.84
Call of Duty: Black Ops III,81,49.0,87,2449,PlayStation4,52.37
Assassin's Creed Unity,72,45.0,59,1135,XboxOne,52.31
FIFA 16,82,44.0,42,1002,PlayStation4,52.29
Evolve,76,43.0,46,928,PlayStation4,52.09
Mass Effect: Andromeda,72,50.0,37,4148,PC,52.04
Star Wars Battlefront,75,45.0,40,1229,XboxOne,51.94
Call of Duty: WWII,79,47.0,83,1729,PlayStation4,51.94
Evolve,77,43.0,39,967,PC,51.87
Battlefield Hardline,71,42.0,31,895,PC,51.71
Anthem,65,39.0,24,690,XboxOne,51.65
Tom Clancy's The Division 2,84,46.0,34,1556,PC,51.62
Watch Dogs,77,49.0,18,3530,PC,51.5
Mass Effect: Andromeda,71,49.0,61,3862,PlayStation4,51.32
Dragon Age II,82,44.0,52,1225,PlayStation3,51.31
PlayerUnknown's Battlegrounds,86,46.0,46,1688,PC,51.31
Crackdown 3,60,42.0,82,1007,XboxOne,51.06
Call of Duty: Black Ops II,74,46.0,11,1864,PC,50.94
Middle-earth: Shadow of War,80,44.0,69,1370,PlayStation4,50.79
Need for Speed Payback,61,42.0,59,1200,PlayStation4,50.12
Dragon Age II,79,46.0,75,2397,Xbox360,50.07
ArcheAge,80,37.0,11,763,PC,49.93
Middle-earth: Shadow of War,75,39.0,17,906,PC,49.9
Call of Duty: Infinite Warfare,73,36.0,16,711,PC,49.9
Pokemon Shield,80,46.0,89,2792,Switch,49.61
Call of Duty: WWII,73,37.0,21,801,PC,49.59
Destiny 2,83,42.0,36,1466,PC,49.1
The Last of Us: Left Behind,88,45.0,69,2741,PlayStation3,48.86
Dragon Age II,82,46.0,45,4857,PC,48.26
Pokemon Sword,80,46.0,87,5218,Switch,48.12
Fortnite,78,37.0,16,1040,PlayStation4,47.82
Call of Duty: Black Ops 4,83,40.0,72,1553,PlayStation4,47.42
Call of Duty: Infinite Warfare,77,40.0,87,1699,PlayStation4,46.96
Call of Duty: Black Ops 4,83,31.0,29,761,PC,46.73
Call of Duty: Modern Warfare 2,86,45.0,40,6957,PC,46.72
Call of Duty: Modern Warfare,80,37.0,22,1259,XboxOne,46.59
Call of Duty: Ghosts,78,39.0,49,1684,PlayStation4,46.29
Total War: Rome II,76,43.0,71,3905,PC,46.16
The Sims 4,70,41.0,75,2396,PC,46.16
Mafia III,62,38.0,31,1522,PC,46.13
FIFA 18,84,34.0,68,1037,PlayStation4,46.01
Battlefield V,78,29.0,38,759,XboxOne,45.69
Aliens: Colonial Marines,45,35.0,40,1211,PC,45.54
Street Fighter V,77,36.0,80,1390,PlayStation4,45.3
Assassin's Creed Unity,70,38.0,10,1920,PC,44.87
Anthem,54,34.0,28,1321,PlayStation4,44.29
Anthem,59,40.0,76,3642,PC,43.82
Star Wars Battlefront,72,35.0,19,1666,PC,43.48
Tom Clancy's Ghost Recon: Breakpoint,58,25.0,30,771,PC,43.39
Mortal Kombat 11,82,36.0,85,2020,PlayStation4,43.11
X Rebirth,33,32.0,24,1307,PC,43.03
World of Tanks,80,35.0,38,1841,PC,42.88
Tom Clancy's Ghost Recon: Breakpoint,56,28.0,56,976,PlayStation4,42.88
Call of Duty: Black Ops III,73,31.0,10,1223,PC,42.87
Diablo III,88,41.0,86,9774,PC,42.51
Command & Conquer 4: Tiberian Twilight,64,21.0,71,693,PC,42.4
Payday 2,79,38.0,51,3757,PC,42.02
Fortnite,81,28.0,11,1099,PC,41.83
Wolfenstein: Youngblood,69,23.0,50,816,PC,41.72
Batman: Arkham Knight,70,35.0,14,2290,PC,41.68
Call of Duty: Ghosts,71,27.0,10,1065,PlayStation3,41.49
Fallout 76,49,32.0,33,1726,XboxOne,41.09
No Man's Sky,61,33.0,17,2356,PC,39.97
World of Warcraft: Battle for Azeroth,79,30.0,39,1663,PC,39.91
NBA 2K18,80,17.0,54,720,PlayStation4,39.9
Death Stranding,86,34.0,54,3031,PC,39.52
Call of Duty: Modern Warfare 3,88,35.0,81,8597,Xbox360,37.13
Call of Duty: Modern Warfare 3,88,33.0,39,5293,PlayStation3,36.53
FIFA 19,83,20.0,67,1163,PlayStation4,36.25
Call of Duty: Ghosts,73,27.0,29,2116,Xbox360,36.0
Battlefield V,81,29.0,52,2814,PC,35.81
Call of Duty: Modern Warfare,80,33.0,78,9134,PlayStation4,35.15
Metal Gear Survive,60,14.0,70,1045,PlayStation4,33.69
FIFA 20: Legacy Edition,43,9.0,9,868,Switch,33.13
Call of Duty: Modern Warfare 3,78,29.0,26,5477,PC,32.86
Fallout 76,53,28.0,43,4711,PlayStation4,32.53
Star Wars Battlefront II,66,15.0,34,1261,XboxOne,32.13
NBA 2K20,78,13.0,42,1142,PlayStation4,32.0
Battlefield V,73,23.0,23,2542,PlayStation4,31.63
Call of Duty: Modern Warfare,81,25.0,27,3562,PC,31.23
Fallout 76,52,27.0,46,6454,PC,30.51
Call of Duty: Ghosts,68,22.0,14,3500,PC,28.8
FIFA 21,72,8.0,57,1153,PlayStation4,28.7
Madden NFL 21,69,4.0,20,994,XboxOne,28.29
SimCity,64,22.0,75,4539,PC,27.44
Company of Heroes 2,80,21.0,82,5795,PC,25.49
Star Wars Battlefront II,65,15.0,24,2988,PC,24.02
Infestation: Survivor Stories (The War Z),20,17.0,13,3970,PC,23.82
Tom Clancy's The Division 2: Warlords of New York,79,5.0,19,1498,PC,23.31
FIFA 20,79,12.0,62,3420,PlayStation4,20.55
Star Wars Battlefront II,68,15.0,62,8525,PlayStation4,18.58
Madden NFL 21,63,2.0,29,5363,PlayStation4,8.89
Warcraft III: Reforged,59,6.0,46,30532,PC,7.25
