genre,Nintendo64,PlayStation,PlayStation3,Dreamcast,Xbox360,Wii,XboxOne,Switch,PlayStation2,PlayStation4,GameCube,Xbox,PC,WiiU,GameBoyAdvance,3DS,DS,PlayStationVita,PSP,XboxSeriesX,PlayStation5,Stadia
wakeboarding,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
point-and-click,0,0,15,0,22,7,29,16,0,48,0,0,199,0,0,0,5,1,0,0,0,0
skateboarding,1,4,6,1,8,4,0,0,12,1,9,8,6,0,5,0,5,2,2,0,0,0
management,0,0,3,0,6,5,12,16,2,12,0,1,149,0,0,6,13,2,4,0,0,0
wwi,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
street,0,1,6,0,10,1,1,0,10,2,1,4,5,0,3,0,0,0,1,0,0,0
cricket,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
individual,0,0,64,0,83,61,30,18,0,46,0,0,52,3,0,7,25,8,28,0,0,0
traditional,5,20,120,13,134,58,14,0,202,16,77,128,105,3,23,15,22,9,64,0,0,0
general,7,22,355,17,478,243,319,273,60,560,14,9,1820,59,39,148,293,94,149,0,1,1
artillery,0,0,2,0,4,2,2,1,0,2,0,0,8,0,0,0,2,0,3,0,0,0
sandbox,0,0,2,0,2,1,5,9,0,12,0,0,14,3,0,1,3,2,0,0,0,0
interactivemovie,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
party/minigame,0,0,7,0,10,28,5,16,0,16,0,0,5,8,0,6,16,2,4,0,0,0
snowboarding,0,2,2,0,6,3,0,0,10,0,6,8,1,0,4,0,1,0,1,0,0,0
trainer,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,16,14,0,0,0,0,0
truck,0,0,0,0,1,0,0,0,3,0,1,1,1,0,2,0,0,0,0,0,0,0
western-style,0,0,16,0,27,1,16,7,0,27,0,0,121,0,0,8,7,5,2,0,0,0
roguelike,0,0,2,0,0,3,0,8,0,2,0,0,9,0,0,3,7,5,0,0,0,0
tycoon,0,0,1,1,3,1,1,0,3,1,0,3,53,0,0,1,7,0,0,0,0,0
compilation,0,1,47,2,37,22,27,56,28,51,7,16,51,2,10,8,10,9,19,0,0,0
fighting,3,12,83,11,89,25,28,30,78,57,29,39,32,3,24,10,14,10,33,0,0,0
gt/street,1,3,19,5,27,6,6,0,33,3,7,26,32,1,4,1,8,1,12,0,0,0
open-world,0,0,49,0,69,7,70,37,0,101,0,0,126,10,0,7,7,6,7,1,1,0
skating,0,0,1,0,2,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0
stockcar,0,2,4,0,4,0,0,0,10,0,2,7,10,0,0,0,0,0,1,0,0,0
matching,2,1,6,1,15,5,5,10,3,2,1,1,9,0,7,3,18,1,4,0,0,0
skiing,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ski/snowboard,0,0,2,0,7,5,1,1,0,3,0,0,2,0,0,0,1,0,1,0,0,0
biking,0,4,1,2,3,0,0,4,6,3,3,4,8,0,3,0,0,0,0,0,0,0
civilian,0,0,1,0,1,0,5,3,0,5,0,0,35,1,0,1,0,0,0,0,0,0
flight,0,1,16,2,17,6,4,6,15,7,1,6,61,2,2,3,5,0,5,0,0,0
business/tycoon,0,0,1,0,1,4,6,11,0,8,0,0,68,0,0,6,11,1,2,0,0,0
arcade,5,5,211,7,314,71,164,85,56,225,33,45,566,12,13,27,52,19,59,0,0,0
wargame,0,0,2,0,6,0,1,0,2,1,0,0,19,0,0,0,2,0,1,0,0,0
tactical,0,0,22,1,33,2,37,5,22,48,8,24,141,0,1,2,1,0,9,0,0,0
edutainment,0,0,0,0,3,4,0,1,0,0,0,1,1,1,0,4,16,0,0,0,0,0
on-foot,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,2,0,0,0
pinball,0,1,4,0,9,2,1,6,1,15,1,2,4,1,4,3,2,0,2,0,0,0
train,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
fantasy,5,5,104,6,102,46,20,0,108,32,45,60,368,16,27,19,52,22,34,0,0,0
top-down,0,0,19,0,22,3,22,29,0,30,0,0,39,3,0,5,3,8,3,0,0,0
rally/offroad,1,2,19,2,17,3,0,0,17,0,2,13,21,0,6,0,2,1,8,0,0,0
moba,0,0,2,0,2,0,6,2,0,4,0,0,16,0,0,0,0,0,0,0,0,0
billiards,0,0,3,1,3,2,2,1,3,2,1,1,1,0,0,0,1,1,2,0,0,0
mech,0,0,5,0,6,0,0,0,16,0,0,6,3,0,0,0,1,0,1,0,0,0
4x,0,0,0,0,0,0,1,3,0,3,0,0,51,0,0,0,0,0,0,0,0,0
virtuallife,0,0,6,0,7,11,4,4,7,5,6,4,58,1,3,8,23,1,4,0,0,0
helicopter,0,0,2,0,1,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0
lightgun,0,3,7,2,0,14,0,1,7,19,0,0,8,0,0,0,1,0,0,0,0,0
dancing,0,3,4,0,12,10,5,5,16,6,2,4,0,3,0,0,1,1,1,0,0,0
bowling,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
role-playing,2,27,111,5,114,25,96,144,122,254,21,24,570,9,53,78,119,52,70,1,0,0
wwii,0,0,6,1,7,3,0,0,3,0,0,4,20,0,0,0,0,0,1,0,0,0
fishing,0,1,1,2,1,5,0,0,5,2,0,3,0,0,1,0,1,1,0,0,0,0
formulaone,0,1,7,0,6,2,0,0,10,0,2,3,16,1,2,1,1,1,1,0,0,0
civilianplane,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0
football,2,5,24,5,30,6,10,1,38,8,18,27,15,1,4,2,5,0,8,0,0,0
modern,3,8,124,3,145,25,25,0,112,29,36,86,364,6,18,4,30,10,33,0,0,0
tennis,1,0,8,2,10,9,4,2,8,4,1,3,5,1,4,1,4,1,4,0,0,0
team,0,0,96,0,112,32,52,17,0,71,0,0,110,3,0,7,14,4,48,0,0,0
cardbattle,0,0,4,0,5,0,2,6,4,3,1,1,27,0,7,1,9,3,8,0,0,0
motocross,1,4,4,1,6,2,0,0,7,1,4,8,5,0,3,0,0,0,1,0,0,0
oldjet,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
command,0,0,0,0,3,0,0,1,0,2,0,0,59,0,0,0,1,0,0,0,0,0
soccer,0,2,21,0,27,14,16,9,28,21,15,16,58,1,1,12,6,3,19,0,0,0
marine,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,2,0,0,0,0,0,0
exercise/fitness,0,0,3,0,7,5,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
futuristicjet,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0
videos,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
career,0,0,2,0,1,6,8,12,0,12,0,0,22,0,0,6,9,1,0,0,0,0
trivia/gameshow,0,1,5,0,9,3,0,0,7,2,0,2,2,0,0,0,2,0,2,0,0,0
sci-fi,12,8,110,7,181,24,20,0,112,30,33,87,464,4,21,4,34,7,25,0,0,0
stacking,0,0,2,0,2,3,3,5,1,4,1,2,1,1,1,3,3,0,1,0,0,0
simulation,3,3,85,5,103,40,78,39,41,104,3,16,359,5,2,24,55,6,39,0,0,0
snow/water,1,1,0,1,1,0,0,0,7,0,1,2,0,0,0,0,0,0,0,0,0,0
skate/skateboard,0,0,8,0,10,4,4,0,0,4,0,0,8,0,0,0,5,2,2,0,0,0
breeding/constructing,1,0,0,1,2,5,0,0,4,0,2,0,9,0,3,5,8,0,1,0,0,0
boxing/martialarts,0,0,6,0,7,6,3,2,0,5,0,0,1,0,0,0,0,1,2,0,0,0
boardgames,0,0,3,0,23,7,0,0,2,0,0,1,5,1,2,1,3,0,1,0,0,0
virtual,0,0,8,0,9,17,11,17,0,16,0,0,78,1,0,14,32,2,4,0,0,0
vehicle,0,0,13,0,13,0,8,3,0,15,0,0,37,1,0,1,2,0,6,0,0,0
visualnovel,0,0,3,0,1,2,2,15,0,15,0,0,29,0,0,7,10,15,1,0,0,0
futuristicsub,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
2d,1,10,114,5,144,49,101,181,13,164,4,10,230,44,103,58,77,35,27,0,0,0
military,0,0,1,0,2,1,0,0,4,0,0,2,34,0,0,0,1,0,1,0,0,0
tank,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
linear,0,0,24,0,26,8,25,16,0,44,0,0,64,4,0,0,5,3,10,0,0,0
other,0,0,11,2,15,14,1,3,5,7,2,3,11,1,1,2,8,3,11,0,0,0
athletics,0,0,4,0,6,10,0,1,0,1,0,0,5,2,0,2,4,0,0,0,0,0
largespaceship,0,0,0,0,1,0,0,0,1,0,0,1,11,0,0,0,1,0,0,0,0,0
massivelymultiplayeronline,0,0,3,0,4,0,2,0,4,3,1,0,110,1,0,0,0,0,0,0,0,0
logic,0,0,2,0,9,0,2,1,0,1,0,0,6,4,1,9,7,3,4,0,0,0
drag,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
defense,0,0,4,0,7,2,5,3,0,7,0,0,18,2,0,1,4,2,2,0,0,2
historic,1,3,45,0,72,15,10,0,42,11,6,30,293,2,3,1,15,2,13,0,0,0
modernjet,0,1,1,1,2,2,0,0,9,0,1,1,12,0,1,0,1,0,3,0,0,0
smallspaceship,2,2,0,2,3,0,0,0,4,0,2,3,21,0,1,0,0,0,1,0,0,0
scrolling,0,3,21,3,47,10,2,0,9,8,4,3,18,3,13,10,10,6,3,0,0,0
hunting,0,0,0,0,2,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
basketball,0,5,24,3,27,4,15,3,47,15,12,30,9,1,2,0,1,0,11,0,0,0
mission-based,0,4,5,2,7,4,1,0,19,0,6,16,12,0,4,1,2,1,5,0,0,0
3d,12,12,129,8,125,77,97,67,127,184,71,68,326,20,4,32,53,23,58,0,2,0
puzzle,2,1,42,1,82,47,35,63,13,41,9,5,100,16,21,45,92,12,42,0,0,1
application,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,3,6,0,2,0,0,0
volleyball,0,1,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0
beat-'em-up,0,1,52,2,70,20,23,29,69,48,22,43,49,6,28,14,21,8,20,0,0,0
boxing,0,3,4,1,5,6,0,0,11,0,4,7,0,0,6,0,0,1,2,0,0,0
surf/wakeboard,0,0,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
motorcycle,1,5,9,1,16,3,1,0,17,3,5,12,10,0,6,0,0,0,2,0,0,0
alternative,1,10,17,6,27,14,1,0,48,3,21,31,22,0,15,0,9,2,5,0,0,0
submarine,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0
pet,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,4,1,0,0,0,0
combat,0,0,47,0,60,17,20,13,0,38,0,0,116,2,0,6,9,1,19,0,0,0
horseracing,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
turn-based,1,3,21,0,25,7,21,42,26,52,3,8,275,2,16,18,39,15,35,0,0,0
platformer,11,13,93,4,103,66,97,170,81,144,54,48,223,55,92,57,82,31,32,0,1,0
carcombat,0,2,8,2,6,0,0,0,10,0,2,4,9,1,2,1,0,0,6,0,0,0
rhythm,0,5,42,1,52,43,13,25,49,29,5,6,18,6,2,9,20,14,6,0,0,0
wrestling,1,3,14,2,19,5,7,1,19,8,8,9,0,0,9,1,3,0,6,0,0,0
survival,0,0,30,0,37,11,56,30,0,85,0,0,135,5,0,5,7,5,8,0,0,0
nature,0,1,1,2,3,5,1,0,6,3,0,3,1,0,1,0,1,1,0,0,0,0
demolitionderby,0,1,1,1,1,0,0,0,5,0,1,4,4,0,0,0,0,0,0,0,0,0
shoot-'em-up,0,0,38,0,67,12,40,57,0,54,0,0,62,5,0,14,15,13,9,0,0,0
real-time,1,0,16,1,33,8,19,9,14,29,4,8,484,3,1,1,15,4,7,0,0,2
icehockey,0,2,13,1,14,4,6,1,20,8,8,15,12,0,0,0,0,0,3,0,0,0
space,0,0,0,0,4,0,4,4,0,9,0,0,39,1,0,0,0,0,1,0,0,0
rail,1,0,2,2,3,3,2,3,5,9,0,4,3,2,2,2,2,1,0,0,0,0
gambling,0,0,1,0,10,0,0,0,7,1,0,6,5,0,1,0,2,0,4,0,0,0
rugby,0,0,1,0,2,0,1,0,4,2,0,2,1,0,0,0,0,0,0,0,0,0
olympicsports,0,1,3,3,6,8,0,0,5,0,0,2,5,1,1,1,4,0,0,0,0,0
third-person,2,5,88,4,117,25,46,26,85,73,25,58,287,3,8,6,22,6,29,0,0,0
party,2,1,7,1,8,29,0,0,6,1,9,5,0,8,1,2,7,1,2,0,0,0
ship,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0
automobile,0,0,77,0,99,32,86,27,0,92,0,0,177,7,0,11,24,9,39,0,0,0
baseball,0,1,17,1,12,6,3,1,31,10,10,18,18,0,4,0,2,2,9,0,0,0
board/cardgame,0,0,3,0,25,7,5,9,0,5,0,0,19,2,0,3,3,0,1,0,0,0
sim,2,16,92,8,97,30,43,6,143,51,45,85,94,3,7,4,11,4,49,0,0,0
racing,13,25,92,19,117,41,88,34,140,108,38,92,199,8,32,14,29,12,49,0,0,0
pc-stylerpg,0,0,7,0,8,0,0,0,2,0,0,0,59,0,0,0,0,0,0,0,0,0
horizontal,0,0,3,0,15,4,8,16,0,13,0,0,11,1,0,3,2,2,2,0,0,0
hiddenobject,0,0,1,0,2,1,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
action,31,59,595,45,814,290,425,449,406,704,159,266,1267,105,199,160,246,113,169,0,2,2
horror,1,9,35,7,42,13,6,0,40,11,9,18,83,4,1,3,5,4,8,0,0,0
strategy,3,4,45,4,73,23,57,71,52,102,10,22,962,8,22,29,72,22,49,0,0,2
music,0,2,39,1,40,33,8,20,33,23,3,2,18,3,2,9,19,13,5,0,0,0
static,0,0,11,0,23,2,2,0,0,1,0,0,6,1,0,1,5,2,4,0,0,0
actionadventure,7,19,215,12,248,80,246,167,213,401,69,120,642,34,35,32,77,33,54,1,1,0
actionrpg,0,6,56,1,69,17,59,70,43,144,6,16,216,3,25,17,40,17,33,0,0,0
shooter,12,15,223,14,332,59,169,94,152,242,50,134,671,12,31,19,44,22,43,0,0,0
musicmaker,0,0,5,0,3,1,0,0,3,0,0,2,0,0,0,0,3,1,1,0,0,0
miscellaneous,4,10,180,5,261,176,52,87,132,103,39,52,246,32,51,78,193,39,90,0,0,0
parlor,0,1,8,1,21,4,1,0,11,6,2,9,9,1,5,3,5,1,8,0,0,0
japanese-style,0,0,32,0,20,5,6,40,0,60,0,0,38,4,0,29,31,19,24,1,0,0
vertical,0,0,18,0,38,5,11,13,0,13,0,0,18,3,0,8,13,5,5,0,0,0
golf,2,1,12,0,12,11,8,5,17,10,8,10,16,0,2,3,4,2,9,0,0,0
text,0,0,0,0,1,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0
first-person,9,4,131,3,191,29,134,29,58,198,25,85,650,4,8,6,29,11,13,0,1,0
futuristic,3,3,4,3,3,3,2,9,12,14,4,8,16,1,2,2,1,1,2,0,0,0
sports,6,32,165,24,210,108,84,35,262,120,98,164,168,9,41,22,42,13,77,0,0,0
console-stylerpg,2,20,19,2,20,4,0,0,61,2,13,2,9,1,28,17,43,4,22,0,0,0
adventure,1,2,66,1,85,50,117,118,15,233,5,11,738,5,2,15,56,28,14,0,1,0
noinfo,0,0,1,0,1,1,1,0,2,0,1,1,2,0,1,0,1,1,0,0,0,0
massivelymultiplayer,0,0,2,0,2,0,5,0,0,10,0,0,127,0,0,0,0,0,0,0,0,0
surfing,0,0,1,1,1,1,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0
driving,13,32,100,24,123,41,11,0,175,9,47,117,150,9,38,14,30,10,53,0,0,0
government,0,0,0,0,2,1,6,4,0,5,0,0,54,0,0,0,2,0,0,0,0,0
tactics,0,0,11,0,7,4,17,30,0,36,0,0,124,0,0,13,19,8,15,0,0,0
citybuilding,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,0,1,0,1,0,0,0
kart,3,3,4,2,3,6,0,0,9,1,6,4,2,4,3,2,6,2,2,0,0,0
